AS신청ID,고객ID,신청일,분류,심각도,완료일,기술자만족도
AS000001,CUST002899,2023-04-27,폐기,낮음,2023-01-05,
AS000002,CUST004364,2023-02-09,점검,중간,2023-01-07,
AS000003,CUST000815,2024-03-10,점검,중간,2023-01-20,2.0
AS000004,CUST000572,2024-05-22,폐기,긴급,2023-01-05,2.0
AS000005,CUST004138,2023-06-24,설치,높음,2023-01-08,4.0
AS000006,CUST000825,2024-10-03,점검,중간,2023-01-17,2.0
AS000007,CUST001372,2024-06-21,기술상담,중간,2023-01-13,3.0
AS000008,CUST004701,2024-05-13,폐기,낮음,2023-01-12,2.0
AS000009,CUST000653,2023-05-24,점검,중간,2023-01-08,5.0
AS000010,CUST004726,2024-07-14,설치,중간,,2.0
AS000011,CUST001117,2024-03-04,기술상담,중간,,5.0
AS000012,CUST000489,2024-02-13,폐기,낮음,2023-01-10,2.0
AS000013,CUST000876,2023-01-10,설치,중간,2023-01-16,1.0
AS000014,CUST002899,2023-10-31,수리,높음,2023-01-14,1.0
AS000015,CUST000577,2023-05-01,점검,높음,,4.0
AS000016,CUST000981,2024-03-21,점검,긴급,2023-01-29,
AS000017,CUST002168,2023-10-29,기술상담,낮음,2023-01-13,2.0
AS000018,CUST000435,2024-11-23,점검,낮음,,
AS000019,CUST004692,2023-10-05,수리,높음,,1.0
AS000020,CUST002823,2024-06-19,폐기,낮음,2023-01-29,3.0
AS000021,CUST001734,2023-11-27,수리,중간,2023-01-09,3.0
AS000022,CUST003721,2024-09-21,수리,중간,,
AS000023,CUST002496,2024-01-16,기술상담,낮음,2023-01-22,
AS000024,CUST000444,2024-07-31,폐기,낮음,,5.0
AS000025,CUST001124,2024-10-27,점검,중간,,3.0
AS000026,CUST000725,2023-06-19,설치,높음,2023-01-10,3.0
AS000027,CUST003637,2023-05-25,수리,중간,2023-01-30,5.0
AS000028,CUST004282,2023-10-25,점검,높음,2023-01-06,3.0
AS000029,CUST002453,2024-06-19,기술상담,낮음,,
AS000030,CUST000262,2024-12-02,수리,중간,2023-01-02,
AS000031,CUST002534,2023-07-29,점검,낮음,2023-01-06,1.0
AS000032,CUST003316,2024-09-20,수리,높음,2023-01-17,3.0
AS000033,CUST002776,2024-01-16,폐기,낮음,,5.0
AS000034,CUST000972,2024-06-15,기술상담,낮음,2023-01-27,4.0
AS000035,CUST000579,2024-09-11,수리,중간,2023-01-25,5.0
AS000036,CUST004607,2023-09-15,폐기,중간,2023-01-13,3.0
AS000037,CUST002610,2024-04-28,기술상담,중간,2023-01-28,2.0
AS000038,CUST003507,2024-04-18,점검,낮음,2023-01-07,2.0
AS000039,CUST002938,2023-08-04,수리,중간,2023-01-18,
AS000040,CUST004835,2023-12-05,폐기,긴급,,2.0
AS000041,CUST002621,2023-05-19,점검,낮음,2023-01-27,
AS000042,CUST004549,2023-06-18,수리,긴급,2023-01-13,5.0
AS000043,CUST004930,2024-06-20,폐기,낮음,,4.0
AS000044,CUST000175,2024-04-30,수리,높음,2023-01-07,3.0
AS000045,CUST000781,2023-01-11,설치,낮음,2023-01-08,2.0
